Conf;Ed;Paper;URL;Code;Suspicious;Live;Ref;DOI;Type
ICSE;2008;p111-cheung.pdf;http://sunset.usc.edu/~neno/cs477_2003/;200;false;true;false;false;other
ICSE;2008;p111-cheung.pdf;http://vista.usc.edu/~lccheung/reliability/;443;false;false;false;false;other
ICSE;2008;p121-whittle.pdf;http://www.scenarioplus.org.uk/;200;false;true;false;false;other
ICSE;2008;p121-whittle.pdf;http://www.omg.org;200;false;true;false;false;other
ICSE;2008;p171-wassermann.pdf;http://www.brics.dk/JSA/;200;false;true;false;false;other
ICSE;2008;p171-wassermann.pdf;http://garbo;404;true;false;false;false;other
ICSE;2008;p171-wassermann.pdf;http://www.darkreading.com/;200;false;true;false;false;other
ICSE;2008;p191-lung.pdf;http://eres.library.utoronto.ca;200;false;true;false;false;other
ICSE;2008;p191-lung.pdf;http://www.cs.mdx.ac.uk/research/PhDArea/saeed;404;false;false;false;false;academic
ICSE;2008;p271-chen.pdf;http://www.comp.nus.edu.sg/~chenchun/TIC2PVS;404;false;false;false;false;other
ICSE;2008;p341-ruthruff.pdf;http://;404;false;false;false;false;other
ICSE;2008;p341-ruthruff.pdf;http://r-project.org/;200;false;true;false;false;other
ICSE;2008;p361-ricca.pdf;http://www.rcost.unisannio.it/mdipenta/Fit-Package.zip;200;false;true;false;false;other
ICSE;2008;p361-ricca.pdf;http://www;404;false;false;false;false;other
ICSE;2008;p361-ricca.pdf;http://www.bandxi.com/;200;false;true;false;false;other
ICSE;2008;p371-mei.pdf;http://www.oracle.com/technology/products/ias/bpel/;404;false;false;false;false;other
ICSE;2008;p371-mei.pdf;http://docs.oasis-open.org/wsBPEL/2.0/wsBPEL-v2.0.html;404;false;false;false;false;other
ICSE;2008;p371-mei.pdf;http://svn.apache.org/viewvc/webservices/wsif/trunk/java/samples/;404;false;false;false;false;other
ICSE;2008;p371-mei.pdf;http://www.w3c.org/TR/xpath20/;200;false;true;false;false;other
ICSE;2008;p371-mei.pdf;http://www.alphaworks.ibm.com/tech/bpws4j;666;false;false;false;false;other
ICSE;2008;p41-sibay.pdf;http://lafhis.dc.uba.ar/~suchitel/MTSA.html;500;false;false;false;false;other
ICSE;2008;p491-wang.pdf;http://www.planet-lab.org/;200;false;true;false;false;other
ICSE;2008;p491-wang.pdf;http://plush.ucsd.edu/;443;false;false;false;false;other
ICSE;2008;p491-wang.pdf;http://www.inf.unisi.ch/carzaniga/weevil/;200;false;true;false;false;other
ICSE;2008;p491-wang.pdf;http://www.emulab.net/;200;false;true;false;false;other
ICSE;2008;p491-wang.pdf;http://www.cs.washington.edu/research/networking/cplane;200;false;true;false;false;other
ICSE;2008;p491-wang.pdf;http://jakarta.apache.org/jmeter/;200;false;true;false;false;other
ICSE;2008;p491-wang.pdf;http://www.starbed.org/;443;false;false;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://aspectwerkz.codehaus.org/;404;false;false;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://logging.apache.org/log4j/;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://jabref.sourceforge.net/;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://www.jcvs.org;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://www.jedit.org;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://www.squirrelsql.org/;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://makagiga.sourceforge.net;200;false;true;false;false;other
ICSE;2008;p501-lorenzoli.pdf;http://www.eclipse.org/tptp/;200;false;true;false;false;other
ICSE;2008;p521-nagappan.pdf;http://research.microsoft.com;200;false;true;false;false;other
ICSE;2008;p541-rigby.pdf;http://www.koders.com;200;false;true;false;false;other
ICSE;2008;p541-rigby.pdf;http://news.netcraft.com/archives/2006/04/06/;200;false;true;false;false;other
ICSE;2008;p541-rigby.pdf;http://www.reasoning.com/downloads.html;404;false;false;false;false;other
ICSE;2008;p603-deissenboeck.pdf;http://conqat.cs.tum.edu/;404;false;false;false;false;other
ICSE;2008;p61-lu.pdf;http://www.r;404;false;false;false;false;other
ICSE;2008;p673-xiao.pdf;http://www.healthagents.net/;200;false;true;false;false;other
ICSE;2008;p673-xiao.pdf;http://www.openk.org/;403;false;false;false;false;other
ICSE;2008;p875-hohn.pdf;http://www.jurjens.de/jan;200;false;true;false;false;other
ICSE;2008;p875-hohn.pdf;http://www.telematik.uni-freiburg.de/rubacon;404;false;false;false;false;other
ICSE;2008;p875-hohn.pdf;http://www.systemwire.com;200;false;true;false;false;other
ICSE;2011;p121-chandra.pdf;http://babel;404;false;false;false;false;other
ICSE;2011;p121-chandra.pdf;http://jtopas.sourceforge.net/jtopas/index.html;200;false;true;false;false;other
ICSE;2011;p121-chandra.pdf;http://sir.unl.edu/portal/index.html;200;false;true;false;false;other
ICSE;2011;p121-chandra.pdf;http://www.emn.fr/z-info/choco-solver;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.mozilla.com/firefox;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.blender.org;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.videolan.org;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.mysql.com;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://garbo;404;true;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;https://launchpad.net/mysql-server;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://bazaar.launchpad.net/~mysql/;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.cs.ucr.edu/~pamelab/tr.pdf;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;https://projects.blender.org/tracker;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.blender.org/forum/;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;https://svn.blender.org/svnroot/;403;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://garbo;404;true;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;https://bugzilla.mozilla.org/;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.langpop.com/;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://msquaredtechnologies.com/;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://msquaredtechnologies;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.computerworld;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://www.tiobe.com/index.php/;200;false;true;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://trac.videolan.org/;404;false;false;false;false;other
ICSE;2011;p171-bhattacharya.pdf;http://garbo;404;true;false;false;false;other
ICSE;2011;p181-dumitru.pdf;http://www.SoftPedia.com;200;false;true;false;false;other
ICSE;2011;p21-clause.pdf;http://garbo;404;true;false;false;false;other
ICSE;2011;p21-clause.pdf;http://htmlparser.sourceforge;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://javapathfinder.sourceforge.ne;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://sir.unl.edu;200;false;true;false;false;other
ICSE;2011;p21-clause.pdf;http://;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://nanoxml.n3.net/bJesse;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://www.w3.org/1999/xhtml;200;false;true;false;false;other
ICSE;2011;p21-clause.pdf;http://nanoxml.n3.net/bar';404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://yices.csl.sri.com/tool-paper.pd;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://oca.microsoft.com/en/dcp20.asp;443;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://developer.apple.com/technotes/tn2004/tn2123.htm;200;false;true;false;false;other
ICSE;2011;p21-clause.pdf;http://garbo;404;true;false;false;false;other
ICSE;2011;p21-clause.pdf;http://www.microsoft.com/whdc/maintain/StartWER.msp;404;false;false;false;false;other
ICSE;2011;p21-clause.pdf;http://code.google.com/p/tmin;200;false;true;false;false;other
ICSE;2011;p21-clause.pdf;http://www.apple.com/legal/privacy;200;false;true;false;false;other
ICSE;2011;p211-dippolito.pdf;http://www.doc.ic.ac.uk/;200;false;true;false;false;academic
ICSE;2011;p251-yu.pdf;http://www.brics.dk/mona/;200;false;true;false;false;other
ICSE;2011;p281-meneely.pdf;http://jung.sourceforge.net;200;false;true;false;false;other
ICSE;2011;p281-meneely.pdf;http://www.kernel.org;200;false;true;false;false;other
